CustomerID,TotalSpent,OrderCount,FirstInvoiceDate,LastInvoiceDate,CustomerLifespan,Recency,PurchaseFrequency,Segment
12346.0,77183.6,1,2011-01-18 10:01:00,2011-01-18 10:01:00,1,325,30.0,Pamper
12347.0,4310.0,7,2010-12-07 14:57:00,2011-12-07 15:52:00,365,1,0.58,Pamper
12357.0,6207.67,1,2011-11-06 16:07:00,2011-11-06 16:07:00,1,32,30.0,Pamper
12359.0,6372.58,4,2011-01-12 12:43:00,2011-10-13 12:47:00,274,57,0.44,Pamper
12362.0,4737.23,10,2011-02-17 10:30:00,2011-12-06 15:40:00,292,2,1.03,Pamper
12378.0,4008.62,1,2011-08-02 10:34:00,2011-08-02 10:34:00,1,129,30.0,Pamper
12409.0,11072.67,3,2011-06-10 12:19:00,2011-09-22 10:38:00,103,78,0.87,Pamper
12415.0,124564.53,20,2011-01-06 11:12:00,2011-11-15 14:22:00,313,23,1.92,Pamper
12428.0,6405.26,8,2011-03-01 09:33:00,2011-11-14 08:22:00,257,25,0.93,Pamper
12431.0,6382.45,15,2010-12-01 10:03:00,2011-11-04 11:55:00,338,35,1.33,Pamper
12432.0,4359.32,4,2011-06-20 13:27:00,2011-10-28 11:43:00,129,42,0.93,Pamper
12433.0,13375.87,7,2010-12-01 13:24:00,2011-12-09 10:02:00,372,0,0.56,Pamper
12435.0,7829.89,2,2011-03-17 07:40:00,2011-09-21 09:06:00,188,79,0.32,Pamper
12437.0,4447.41,18,2011-01-12 14:13:00,2011-12-08 11:35:00,329,1,1.64,Pamper
12444.0,4085.46,5,2011-06-21 14:00:00,2011-11-18 13:23:00,149,20,1.01,Pamper
12451.0,8995.52,5,2011-01-19 09:05:00,2011-11-29 08:40:00,313,10,0.48,Pamper
12471.0,17424.05,27,2010-12-10 09:35:00,2011-12-07 15:43:00,362,1,2.24,Pamper
12472.0,6068.11,7,2010-12-05 14:19:00,2011-11-07 14:01:00,336,31,0.62,Pamper
12474.0,6745.79,18,2011-01-14 10:06:00,2011-11-22 14:39:00,312,16,1.73,Pamper
12476.0,5898.42,11,2010-12-13 14:39:00,2011-11-24 12:40:00,345,15,0.96,Pamper
12477.0,13219.74,6,2011-02-11 12:45:00,2011-11-17 09:51:00,278,22,0.65,Pamper
12481.0,5020.32,10,2010-12-09 10:13:00,2011-11-17 08:29:00,342,22,0.88,Pamper
12484.0,3953.72,4,2011-01-07 14:04:00,2011-11-04 15:18:00,301,34,0.4,Pamper
12490.0,4859.93,10,2011-01-14 09:13:00,2011-12-04 16:07:00,324,4,0.93,Pamper
12500.0,4059.82,11,2011-01-10 09:48:00,2011-11-16 16:20:00,310,22,1.06,Pamper
12524.0,3945.72,8,2011-01-10 10:35:00,2011-11-30 15:31:00,324,8,0.74,Pamper
12536.0,4279.71,1,2011-10-11 14:52:00,2011-10-11 14:52:00,1,58,30.0,Pamper
12539.0,5568.35,4,2011-01-10 09:11:00,2011-11-17 13:30:00,311,21,0.39,Pamper
12540.0,11580.24,17,2010-12-13 09:39:00,2011-11-20 11:31:00,342,19,1.49,Pamper
12557.0,11990.96,5,2010-12-03 12:20:00,2011-11-23 16:59:00,355,15,0.42,Pamper
12567.0,8609.28,10,2010-12-05 11:57:00,2011-11-17 11:02:00,346,22,0.87,Pamper
12583.0,6705.38,15,2010-12-01 08:45:00,2011-12-07 08:07:00,370,2,1.22,Pamper
12590.0,9341.26,1,2011-05-12 14:46:00,2011-05-12 14:46:00,1,210,30.0,Pamper
12621.0,12411.67,20,2010-12-09 10:16:00,2011-12-08 11:25:00,364,1,1.65,Pamper
12626.0,5954.48,9,2011-01-17 11:01:00,2011-11-16 16:06:00,303,22,0.89,Pamper
12627.0,4082.53,6,2011-07-22 13:59:00,2011-11-29 12:07:00,129,10,1.4,Pamper
12637.0,5823.9,8,2011-01-20 10:47:00,2011-10-03 13:46:00,256,66,0.94,Pamper
12664.0,4391.88,9,2011-01-21 11:42:00,2011-12-01 17:07:00,314,7,0.86,Pamper
12678.0,16331.46,9,2010-12-21 14:26:00,2011-10-28 13:04:00,310,41,0.87,Pamper
12681.0,12365.54,22,2010-12-07 10:08:00,2011-11-25 11:33:00,353,14,1.87,Pamper
12682.0,11028.22,31,2010-12-03 13:59:00,2011-12-06 10:00:00,367,3,2.53,Pamper
12683.0,7612.57,14,2010-12-09 10:37:00,2011-12-05 16:28:00,361,3,1.16,Pamper
12688.0,4873.81,1,2011-08-18 08:49:00,2011-08-18 08:49:00,1,113,30.0,Pamper
12700.0,4525.99,4,2011-05-08 16:10:00,2011-12-02 10:47:00,207,7,0.58,Pamper
12705.0,6382.29,8,2010-12-17 15:58:00,2011-11-24 13:17:00,341,14,0.7,Pamper
12709.0,9430.52,15,2010-12-08 09:49:00,2011-11-24 15:38:00,351,14,1.28,Pamper
12712.0,3928.13,13,2010-12-03 14:30:00,2011-11-11 08:19:00,342,28,1.14,Pamper
12714.0,4294.86,5,2011-02-18 10:53:00,2011-11-30 15:43:00,285,8,0.53,Pamper
12720.0,5115.7300000000005,25,2010-12-05 15:21:00,2011-12-07 08:03:00,366,2,2.05,Pamper
12731.0,18751.91,12,2010-12-10 10:56:00,2011-11-16 11:59:00,341,23,1.06,Pamper
12744.0,9120.39,4,2011-01-25 13:26:00,2011-10-14 14:54:00,262,55,0.46,Pamper
12747.0,4196.01,11,2010-12-05 15:38:00,2011-12-07 14:34:00,366,1,0.9,Pamper
12748.0,32317.32,206,2010-12-01 12:48:00,2011-12-09 12:20:00,372,0,16.61,Pamper
12749.0,4040.88,5,2011-05-10 15:25:00,2011-12-06 09:56:00,209,3,0.72,Pamper
12752.0,4366.78,1,2011-09-19 13:32:00,2011-09-19 13:32:00,1,80,30.0,Pamper
12753.0,21429.39,6,2010-12-12 11:44:00,2011-11-17 10:52:00,339,22,0.53,Pamper
12755.0,3811.95,2,2010-12-09 10:44:00,2011-03-04 12:42:00,85,280,0.71,Pamper
12757.0,4199.2,9,2011-05-12 19:01:00,2011-11-24 12:30:00,195,15,1.38,Pamper
12766.0,6457.63,7,2010-12-08 13:53:00,2011-12-06 08:46:00,362,3,0.58,Pamper
12779.0,3981.36,8,2010-12-03 13:40:00,2011-11-02 11:43:00,333,37,0.72,Pamper
12798.0,6977.04,3,2011-06-22 10:11:00,2011-11-29 15:52:00,160,9,0.56,Pamper
12830.0,6814.64,6,2011-06-21 10:53:00,2011-11-02 11:54:00,134,37,1.34,Pamper
12839.0,5591.42,14,2010-12-07 15:48:00,2011-12-07 12:33:00,364,2,1.15,Pamper
12841.0,4022.35,25,2010-12-03 10:43:00,2011-12-05 11:13:00,367,4,2.04,Pamper
12867.0,4036.82,7,2010-12-14 16:39:00,2011-11-13 15:30:00,333,25,0.63,Pamper
12901.0,17654.54,28,2011-03-14 10:41:00,2011-12-01 10:07:00,261,8,3.22,Pamper
12921.0,16587.09,37,2010-12-01 15:06:00,2011-11-30 16:22:00,364,8,3.05,Pamper
12931.0,42055.96,15,2010-12-17 09:45:00,2011-11-18 12:39:00,336,21,1.34,Pamper
12939.0,11581.8,8,2011-01-09 11:20:00,2011-10-06 14:33:00,270,63,0.89,Pamper
12949.0,4167.22,8,2011-04-01 13:20:00,2011-11-09 11:25:00,221,30,1.09,Pamper
12955.0,4757.16,11,2011-03-17 09:03:00,2011-12-08 16:29:00,266,0,1.24,Pamper
12957.0,4017.54,8,2011-01-04 12:18:00,2011-11-30 09:53:00,329,9,0.73,Pamper
12971.0,11189.91,86,2010-12-02 16:42:00,2011-12-06 12:20:00,368,3,7.01,Pamper
12980.0,7374.900000000001,9,2010-12-16 11:36:00,2011-07-05 09:34:00,200,157,1.35,Pamper
12989.0,6924.110000000001,15,2010-12-10 13:24:00,2011-12-06 15:28:00,361,2,1.25,Pamper
13001.0,9818.82,13,2011-01-17 12:45:00,2011-12-05 14:51:00,322,3,1.21,Pamper
13004.0,5655.91,18,2010-12-17 08:20:00,2011-11-28 11:27:00,346,11,1.56,Pamper
13013.0,4810.9400000000005,13,2010-12-03 12:28:00,2011-12-08 15:01:00,370,0,1.05,Pamper
13018.0,7277.7,28,2011-02-17 11:05:00,2011-11-23 13:28:00,279,15,3.01,Pamper
13027.0,6912.0,6,2010-12-20 12:45:00,2011-08-18 09:39:00,240,113,0.75,Pamper
13050.0,5833.11,17,2010-12-08 09:30:00,2011-11-25 09:18:00,351,14,1.45,Pamper
13069.0,4436.12,24,2010-12-05 11:02:00,2011-12-09 08:39:00,368,0,1.96,Pamper
13078.0,12627.94,26,2010-12-08 09:07:00,2011-12-06 15:36:00,363,2,2.15,Pamper
13081.0,28337.38,11,2010-12-03 17:20:00,2011-11-28 10:54:00,359,11,0.92,Pamper
13089.0,58825.83,97,2010-12-05 10:27:00,2011-12-07 09:02:00,366,2,7.95,Pamper
13090.0,8895.82,13,2010-12-02 07:48:00,2011-12-01 12:39:00,364,8,1.07,Pamper
13093.0,7832.47,8,2010-12-01 15:00:00,2011-03-09 12:14:00,97,275,2.47,Pamper
13097.0,6010.42,10,2010-12-14 15:13:00,2011-11-07 10:43:00,327,32,0.92,Pamper
13098.0,28882.44,28,2011-01-26 13:46:00,2011-12-08 14:14:00,316,0,2.66,Pamper
13102.0,6424.09,24,2010-12-09 13:38:00,2011-12-08 12:52:00,363,0,1.98,Pamper
13113.0,12245.96,24,2010-12-08 13:21:00,2011-12-09 12:49:00,365,0,1.97,Pamper
13124.0,3866.33,3,2010-12-15 15:00:00,2011-09-11 12:45:00,269,89,0.33,Pamper
13137.0,3650.41,8,2011-02-04 11:54:00,2011-11-29 12:09:00,298,10,0.81,Pamper
13139.0,5064.94,7,2011-03-25 11:57:00,2011-11-23 13:54:00,243,15,0.86,Pamper
13148.0,3707.12,12,2010-12-10 13:06:00,2011-11-10 15:23:00,335,28,1.07,Pamper
13178.0,5725.47,11,2010-12-14 12:22:00,2011-11-13 16:14:00,334,25,0.99,Pamper
13183.0,3957.78,9,2011-01-09 10:50:00,2011-12-02 10:30:00,326,7,0.83,Pamper
13199.0,9802.12,37,2010-12-08 10:51:00,2011-12-06 12:30:00,363,3,3.06,Pamper
13209.0,5891.61,8,2010-12-13 10:31:00,2011-11-09 13:54:00,331,29,0.73,Pamper
13225.0,6463.84,7,2010-12-13 09:49:00,2011-12-06 13:29:00,358,2,0.59,Pamper
13263.0,7428.85,34,2011-01-18 16:31:00,2011-12-08 13:59:00,323,0,3.16,Pamper
13266.0,3834.26,12,2011-03-28 10:14:00,2011-11-28 14:39:00,245,10,1.47,Pamper
13267.0,4521.49,19,2010-12-08 09:20:00,2011-12-07 11:12:00,364,2,1.57,Pamper
13269.0,5346.2300000000005,15,2010-12-05 11:51:00,2011-12-08 14:53:00,368,0,1.22,Pamper
13316.0,5977.7300000000005,4,2011-03-30 13:01:00,2011-11-02 13:40:00,217,36,0.55,Pamper
13319.0,10845.55,26,2010-12-09 10:04:00,2011-12-04 13:34:00,360,4,2.17,Pamper
13324.0,7121.95,10,2010-12-14 09:50:00,2011-11-03 16:28:00,324,35,0.93,Pamper
13327.0,3627.77,8,2010-12-09 15:32:00,2011-11-01 10:21:00,326,38,0.74,Pamper
13340.0,10736.48,7,2011-03-08 11:39:00,2011-10-25 13:15:00,231,44,0.91,Pamper
13381.0,3639.31,6,2011-02-14 10:10:00,2011-11-08 11:58:00,267,31,0.67,Pamper
13384.0,4151.93,7,2011-06-14 12:47:00,2011-11-09 11:04:00,147,30,1.43,Pamper
13408.0,28117.04,62,2010-12-01 10:39:00,2011-12-08 09:05:00,371,1,5.01,Pamper
13418.0,6127.43,18,2010-12-02 10:45:00,2011-11-28 10:23:00,360,11,1.5,Pamper
13426.0,3641.32,10,2010-12-15 12:43:00,2011-12-09 08:59:00,358,0,0.84,Pamper
13435.0,3809.89,7,2011-06-03 17:07:00,2011-12-04 14:45:00,183,4,1.15,Pamper
13458.0,9646.57,14,2010-12-15 12:05:00,2011-12-02 15:29:00,352,6,1.19,Pamper
13468.0,5704.97,37,2010-12-01 15:08:00,2011-12-08 10:39:00,371,1,2.99,Pamper
13488.0,8968.31,13,2010-12-07 13:01:00,2011-11-22 14:41:00,350,16,1.11,Pamper
13505.0,3633.63,4,2011-04-21 12:07:00,2011-09-28 11:56:00,159,72,0.75,Pamper
13523.0,3964.88,5,2010-12-08 14:22:00,2011-11-06 15:11:00,333,32,0.45,Pamper
13534.0,5870.08,25,2010-12-16 15:23:00,2011-12-07 14:52:00,355,1,2.11,Pamper
13552.0,3740.07,12,2011-01-28 10:10:00,2011-10-04 15:19:00,249,65,1.45,Pamper
13555.0,4149.28,4,2011-05-22 11:06:00,2011-09-27 12:36:00,128,73,0.94,Pamper
13576.0,6717.34,18,2010-12-01 17:24:00,2011-11-29 15:34:00,362,9,1.49,Pamper
13599.0,5153.67,21,2010-12-08 10:11:00,2011-12-08 16:10:00,365,0,1.73,Pamper
13629.0,7792.36,11,2011-01-05 12:09:00,2011-11-16 13:21:00,315,22,1.05,Pamper
13668.0,6363.59,21,2010-12-12 12:35:00,2011-12-07 12:11:00,359,2,1.75,Pamper
13680.0,3722.42,4,2011-01-04 14:12:00,2011-12-08 13:47:00,337,0,0.36,Pamper
13694.0,65039.62,50,2010-12-01 12:12:00,2011-12-06 09:32:00,369,3,4.07,Pamper
13709.0,6328.05,13,2011-01-28 14:57:00,2011-12-06 10:28:00,311,3,1.25,Pamper
13756.0,5189.52,14,2010-12-07 11:41:00,2011-12-07 16:44:00,365,1,1.15,Pamper
13767.0,17220.36,37,2010-12-01 10:47:00,2011-12-07 15:00:00,371,1,2.99,Pamper
13777.0,25977.16,33,2010-12-01 16:01:00,2011-12-09 12:25:00,372,0,2.66,Pamper
13798.0,37153.85,57,2010-12-02 17:24:00,2011-12-08 15:51:00,370,0,4.62,Pamper
13802.0,4599.42,3,2011-02-01 12:03:00,2011-07-24 10:54:00,172,138,0.52,Pamper
13815.0,3667.36,4,2011-01-25 12:16:00,2011-11-17 14:19:00,296,21,0.41,Pamper
13854.0,8109.519999999999,25,2010-12-09 10:48:00,2011-12-01 09:06:00,356,8,2.11,Pamper
13871.0,6403.25,13,2011-02-04 09:30:00,2011-11-17 10:49:00,286,22,1.36,Pamper
13881.0,17159.52,20,2011-02-01 10:14:00,2011-12-06 12:50:00,308,3,1.95,Pamper
13941.0,5112.96,5,2010-12-02 10:17:00,2011-11-18 09:43:00,350,21,0.43,Pamper
13969.0,9053.94,18,2010-12-09 19:32:00,2011-12-02 15:11:00,357,6,1.51,Pamper
13985.0,7060.13,15,2011-03-20 13:48:00,2011-12-05 17:06:00,260,3,1.73,Pamper
13988.0,4147.96,6,2011-03-30 11:48:00,2011-11-20 10:15:00,234,19,0.77,Pamper
13999.0,3901.81,12,2010-12-13 11:23:00,2011-11-29 13:40:00,351,9,1.03,Pamper
14004.0,4582.64,7,2011-02-24 09:28:00,2011-10-27 14:40:00,245,42,0.86,Pamper
14016.0,4291.21,4,2010-12-17 14:21:00,2011-07-01 11:29:00,195,161,0.62,Pamper
14031.0,17286.86,19,2010-12-02 16:34:00,2011-12-02 17:13:00,365,6,1.56,Pamper
14049.0,5681.72,4,2011-01-26 11:27:00,2011-11-23 12:20:00,301,16,0.4,Pamper
14051.0,15610.39,23,2010-12-08 12:49:00,2011-12-09 10:20:00,365,0,1.89,Pamper
14056.0,8214.65,23,2011-02-28 15:19:00,2011-12-08 13:36:00,282,0,2.45,Pamper
14057.0,6217.96,17,2010-12-14 12:11:00,2011-11-16 10:32:00,336,23,1.52,Pamper
14060.0,6140.42,19,2010-12-02 12:11:00,2011-12-05 12:29:00,368,4,1.55,Pamper
14062.0,10464.85,12,2010-12-10 15:56:00,2011-11-30 10:04:00,354,9,1.02,Pamper
14085.0,4448.54,18,2010-12-06 12:39:00,2011-12-07 13:46:00,366,1,1.48,Pamper
14088.0,50491.81,13,2011-01-21 13:07:00,2011-11-29 16:16:00,312,9,1.25,Pamper
14092.0,4076.91,14,2010-12-16 15:47:00,2011-12-02 12:13:00,350,7,1.2,Pamper
14096.0,53258.43,17,2011-08-30 10:49:00,2011-12-05 17:17:00,97,3,5.26,Pamper
14101.0,5976.79,6,2011-01-17 13:09:00,2011-09-27 12:28:00,252,73,0.71,Pamper
14110.0,5683.15,12,2011-03-18 09:59:00,2011-12-06 12:26:00,263,3,1.37,Pamper
14135.0,4690.31,15,2010-12-02 10:27:00,2011-12-08 11:38:00,371,1,1.21,Pamper
14145.0,3742.2,4,2011-05-06 13:01:00,2011-10-24 12:10:00,170,46,0.71,Pamper
14146.0,4191.0,5,2010-12-17 15:52:00,2011-12-01 10:18:00,348,8,0.43,Pamper
14156.0,116729.63,54,2010-12-03 11:48:00,2011-11-30 10:54:00,361,9,4.49,Pamper
14159.0,4690.64,11,2010-12-12 11:17:00,2011-11-20 12:36:00,343,19,0.96,Pamper
14180.0,4748.52,25,2010-12-02 13:08:00,2011-11-29 10:56:00,361,10,2.08,Pamper
14189.0,4654.08,15,2010-12-06 11:42:00,2011-12-07 15:55:00,366,1,1.23,Pamper
14191.0,4684.76,13,2011-05-03 10:30:00,2011-12-08 09:23:00,218,1,1.79,Pamper
14194.0,11349.52,21,2011-02-04 14:51:00,2011-12-05 10:38:00,303,4,2.08,Pamper
14258.0,12669.98,9,2011-01-06 12:18:00,2011-11-30 15:27:00,328,8,0.82,Pamper
14277.0,4180.2,3,2011-05-11 13:20:00,2011-11-24 15:01:00,197,14,0.46,Pamper
14282.0,3729.34,15,2010-12-07 12:21:00,2011-12-06 17:04:00,364,2,1.24,Pamper
14286.0,4628.75,3,2011-04-11 08:16:00,2011-11-16 10:34:00,219,23,0.41,Pamper
14291.0,3883.25,11,2011-03-09 15:20:00,2011-12-08 10:26:00,273,1,1.21,Pamper
14292.0,4871.93,9,2011-03-02 08:26:00,2011-12-02 11:50:00,275,7,0.98,Pamper
14298.0,51527.3,44,2010-12-14 12:59:00,2011-12-01 13:12:00,352,7,3.75,Pamper
14299.0,3965.62,9,2010-12-09 10:30:00,2011-12-01 16:05:00,357,7,0.76,Pamper
14329.0,5014.84,7,2011-01-14 13:42:00,2011-11-22 15:50:00,312,16,0.67,Pamper
14364.0,3717.35,8,2011-05-12 12:56:00,2011-08-23 11:01:00,102,108,2.35,Pamper
14367.0,9261.52,16,2011-03-08 14:12:00,2011-12-01 13:19:00,267,7,1.8,Pamper
14390.0,4652.82,9,2010-12-02 11:57:00,2011-11-29 13:49:00,362,9,0.75,Pamper
14401.0,4051.48,13,2010-12-15 09:07:00,2011-12-05 13:30:00,355,3,1.1,Pamper
14415.0,5900.28,13,2010-12-14 13:31:00,2011-12-08 14:38:00,359,0,1.09,Pamper
14422.0,4263.64,6,2011-03-17 17:26:00,2011-12-09 11:26:00,266,0,0.68,Pamper
14426.0,4481.67,10,2011-01-31 09:51:00,2011-11-16 12:25:00,289,23,1.04,Pamper
14505.0,5905.64,8,2010-12-12 16:14:00,2011-11-22 15:45:00,344,16,0.7,Pamper
14525.0,4332.2,9,2010-12-13 17:40:00,2011-11-20 11:37:00,341,19,0.79,Pamper
14527.0,8507.82,55,2010-12-05 13:17:00,2011-12-07 12:19:00,366,2,4.51,Pamper
14534.0,4445.4,18,2011-01-25 12:33:00,2011-12-07 12:19:00,315,2,1.71,Pamper
14547.0,4007.54,8,2011-10-16 14:35:00,2011-12-06 11:06:00,50,3,4.8,Pamper
14562.0,5074.77,18,2011-02-08 14:45:00,2011-12-06 11:05:00,300,3,1.8,Pamper
14606.0,12006.65,90,2010-12-01 16:57:00,2011-12-08 19:28:00,372,0,7.26,Pamper
14607.0,15021.5,12,2011-03-23 15:22:00,2011-11-24 10:35:00,245,15,1.47,Pamper
14646.0,279138.02,72,2010-12-20 10:09:00,2011-12-08 12:12:00,353,1,6.12,Pamper
14667.0,9236.95,25,2010-12-06 13:13:00,2011-11-29 11:30:00,357,10,2.1,Pamper
14680.0,28754.11,16,2010-12-03 12:05:00,2011-11-14 16:59:00,346,24,1.39,Pamper
14688.0,5630.87,21,2010-12-01 09:37:00,2011-12-02 12:26:00,366,7,1.72,Pamper
14709.0,4921.04,13,2010-12-16 13:43:00,2011-11-24 15:41:00,343,14,1.14,Pamper
14733.0,9585.91,12,2010-12-07 11:30:00,2011-11-23 15:39:00,351,15,1.03,Pamper
14735.0,6050.69,31,2010-12-16 16:05:00,2011-12-06 12:09:00,354,3,2.63,Pamper
14739.0,3902.28,7,2010-12-07 14:58:00,2011-12-05 16:54:00,363,3,0.58,Pamper
14755.0,5010.28,11,2011-01-09 14:02:00,2011-11-30 11:24:00,324,9,1.02,Pamper
14769.0,10673.1,8,2010-12-17 11:40:00,2011-12-07 10:24:00,354,2,0.68,Pamper
14796.0,8020.93,17,2010-12-08 10:40:00,2011-12-08 15:31:00,365,0,1.4,Pamper
14800.0,4339.74,12,2010-12-05 11:10:00,2011-10-23 12:46:00,322,47,1.12,Pamper
14849.0,7930.54,25,2010-12-01 12:22:00,2011-11-18 10:58:00,351,21,2.14,Pamper
14866.0,14353.4,11,2010-12-08 14:58:00,2011-11-29 11:45:00,355,10,0.93,Pamper
14895.0,11138.71,20,2011-02-22 13:08:00,2011-12-02 09:23:00,282,7,2.13,Pamper
14911.0,136275.72,198,2010-12-01 14:05:00,2011-12-08 15:54:00,372,0,15.97,Pamper
14936.0,8137.02,8,2011-03-09 11:53:00,2011-11-06 10:30:00,241,33,1.0,Pamper
14944.0,5900.25,12,2011-02-16 12:47:00,2011-11-10 09:10:00,266,29,1.35,Pamper
14952.0,8099.49,11,2010-12-10 12:48:00,2011-10-11 10:33:00,304,59,1.09,Pamper
14961.0,7044.68,9,2010-12-14 11:38:00,2011-11-29 09:42:00,349,10,0.77,Pamper
15005.0,6314.87,28,2010-12-08 14:36:00,2011-11-24 12:25:00,350,15,2.4,Pamper
15023.0,6783.86,11,2010-12-05 13:49:00,2011-12-06 17:23:00,366,2,0.9,Pamper
